metric_val,query_id,model
0.6375651601706042,query-0,marqo+t5
0.6450144304177806,query-1,marqo+t5
0.43591627298861907,query-2,marqo+t5
0.6768358648818555,query-3,marqo+t5
0.6764697374587659,query-4,marqo+t5
0.7886123283134415,query-5,marqo+t5
0.6138472549000035,query-6,marqo+t5
0.6944198177311125,query-7,marqo+t5
0.7269827434342842,query-8,marqo+t5
0.17527417513778856,query-9,marqo+t5
0.8817297706311845,query-10,marqo+t5
0.6929399791312223,query-11,marqo+t5
0.5110267561049476,query-12,marqo+t5
0.9209520797611789,query-13,marqo+t5
0.8390195430651322,query-14,marqo+t5
0.8954792535685231,query-15,marqo+t5
0.9550264472510449,query-16,marqo+t5
0.7530563997408914,query-17,marqo+t5
0.6029679471176616,query-18,marqo+t5
0.6590125041546522,query-19,marqo+t5
0.48402016670713693,query-20,marqo+t5
0.8003924218139318,query-21,marqo+t5
0.6832700538924688,query-22,marqo+t5
0.9564621867187436,query-23,marqo+t5
0.8415372624133117,query-24,marqo+t5
0.7356072578764918,query-25,marqo+t5
0.8408429601712909,query-26,marqo+t5
0.41468345364584513,query-27,marqo+t5
0.917781159374158,query-28,marqo+t5
0.8037845488588117,query-29,marqo+t5
0.437440361446569,query-30,marqo+t5
0.6373789300959254,query-31,marqo+t5
0.8606805412530433,query-32,marqo+t5
0.8742216412413395,query-33,marqo+t5
0.864052965584516,query-34,marqo+t5
1.0,query-35,marqo+t5
0.6737593806131816,query-36,marqo+t5
0.7641107700683042,query-37,marqo+t5
0.03181039409947586,query-38,marqo+t5
0.782714389136252,query-39,marqo+t5
0.9642816458271087,query-40,marqo+t5
0.9840994462124865,query-41,marqo+t5
0.7867360129341038,query-42,marqo+t5
0.7365295123013037,query-43,marqo+t5
0.504697266301415,query-44,marqo+t5
0.3717476887411904,query-45,marqo+t5
0.8520344507593393,query-46,marqo+t5
0.7679479093012085,query-47,marqo+t5
0.5552235723104174,query-48,marqo+t5
0.688216214576967,query-49,marqo+t5
0.8606396932944661,query-50,marqo+t5
0.6216308390605689,query-51,marqo+t5
0.6421932615995007,query-52,marqo+t5
0.3187939258847263,query-53,marqo+t5
0.8474516674669115,query-54,marqo+t5
0.7979695849311915,query-55,marqo+t5
0.8706944640859842,query-56,marqo+t5
0.6388594873159009,query-57,marqo+t5
0.48400396051296274,query-58,marqo+t5
0.604542426986248,query-59,marqo+t5
0.39537650715953027,query-60,marqo+t5
0.7756247859689226,query-61,marqo+t5
0.3622661038472601,query-62,marqo+t5
0.8183187437609378,query-63,marqo+t5
0.9023758177921736,query-64,marqo+t5
0.9107180099282928,query-65,marqo+t5
0.2026097735578014,query-66,marqo+t5
0.8253486985210186,query-67,marqo+t5
0.8444999894467224,query-68,marqo+t5
0.5501169740626755,query-69,marqo+t5
0.7934814261014969,query-70,marqo+t5
0.9181425627919482,query-71,marqo+t5
0.8775817879493667,query-72,marqo+t5
0.7705185588967373,query-73,marqo+t5
0.34181895781690264,query-74,marqo+t5
0.43607430918507145,query-75,marqo+t5
0.6229313929043294,query-76,marqo+t5
0.6384219991614852,query-77,marqo+t5
0.10618111291975603,query-78,marqo+t5
0.8085429736827878,query-79,marqo+t5
0.6498936981081243,query-80,marqo+t5
0.6176521069435654,query-81,marqo+t5
0.858054420059159,query-82,marqo+t5
0.6506646820800455,query-83,marqo+t5
0.8514939431975397,query-84,marqo+t5
0.7606133727712374,query-85,marqo+t5
